True,Pred
1,0.9995838825793039
0,0.025049698586910057
0,0.00035183596043611974
0,0.023355919687669882
1,0.9993260047248932
1,0.9842404680687586
1,0.8689011062824741
1,0.9876330269380855
1,0.99715428957191
0,0.3694345593632149
0,0.0011921222232065469
0,0.00022013153710198304
1,0.9882956950957056
1,0.9998709701311759
1,0.12207937385500778
1,0.9998628350772534
0,0.0014103313657689758
0,0.002092979876392914
0,0.00106786846408759
1,0.9374647962568331
0,0.002663147768212714
1,0.9990138717336979
1,0.9940103322420292
0,0.0006158931075569605
1,0.6065362377225387
0,0.0264059700277419
0,0.380551780946759
0,0.0012277861222411701
0,0.0005665171247351965
0,0.00018151959667058923
0,0.09339552219747493
1,0.998635214845672
1,0.9926454191518556
1,0.9993216700170867
0,0.0007927129357613249
0,0.002034633458280201
0,0.02942605088651464
1,0.9230610802529654
0,0.0006555424450574742
1,0.9996794728864539
0,0.0015071066228877776
1,0.6175154452223094
0,0.03901665791172482
0,0.0004161495796746288
0,0.5394374684508162
0,0.1026903563124161
1,0.0011294586308326637
0,0.00018555273125448499
1,0.9935985088809592
1,0.8067125849864349
1,0.9891105223218934
1,0.9957557282360999
1,0.9936717692358842
0,0.0029234759173226207
0,0.026270315809507776
0,0.003615918971321911
1,0.9994223543537607
0,0.8100413807715214
1,0.7878555547253256
0,0.0004130853449557351
1,0.9985214017334959
1,0.999613767822454
1,0.9972263972705694
1,0.9937303103268317
1,0.9994466162098021
1,0.9259871570935708
0,0.27399234134771094
1,0.9998395963413491
0,0.0013479238823238598
1,0.9685580590493759
0,0.39341063151141975
1,0.9962672224415663
0,0.030847906828869107
0,0.025424726614847515
0,0.0038914900913075492
0,0.6029173296207572
0,0.001950606157842068
0,0.0005075094426459674
0,0.0019203135492845535
1,0.8805336017229772
1,0.9992699941820871
1,0.9986674586990185
0,0.7499134044136185
1,0.9691103322006355
0,0.00014651699786044723
0,0.0002032034576108677
1,0.9997146343510742
1,0.9997954276790278
0,0.0006035776072212088
0,0.0011612631619086142
0,0.02392612836296154
1,0.8160770225655268
1,0.9993886177910009
1,0.9756574808646763
0,0.030783415986043318
0,0.002743923073225023
1,0.9997660529452228
1,0.9842217066076402
0,0.0007998434268564445
1,0.9991259021308478
1,0.9723071482953163
1,0.9949366463436852
1,0.9975683595325208
1,0.999144765276974
1,0.9993902492003114
0,0.2924703017592937
1,0.9902417387457277
1,0.9990339975916498
1,0.9996495633372079
0,0.004982165319295639
0,0.09165207896065769
0,-3.7420696411961767e-06
0,0.0005831918270324289
0,0.0019365009811412748
0,0.029803813792974213
1,0.9911466380628053
1,0.9986556947793792
1,0.9990034836012401
1,0.9998063641738167
1,0.9996168036892931
1,0.9327406628530572
1,0.986420071863192
0,0.006834244194771142
0,0.0035906482141735635
0,0.3546913285554779
1,0.8723785280482255
1,0.9931380698926989
1,0.9994784064716952
1,0.9985397286643378
0,0.00034273014496049746
1,0.9912735388936577
1,0.9974200006424737
0,0.021379385076757167
0,0.46346677841059
1,0.997444722651436
1,0.9960809512746098
1,0.7491437838368139
0,0.006033621685501724
1,0.9911423385260809
1,0.9999227592155783
